0	
1	
2	
3	
4	
5	
6	
7	
8	
9	
A	
B	DBG_VALUE
7BA	tex.1d.v4.f32.s32	{
7BB	tex.1d.v4.s32.f32	{
7BC	tex.grad.1d.v4.s32.f32	{
7BD	tex.level.1d.v4.s32.f32	{
7BE	tex.1d.v4.s32.s32	{
7BF	tex.1d.v4.u32.f32	{
7C0	tex.grad.1d.v4.u32.f32	{
7C1	tex.level.1d.v4.u32.f32	{
7C2	tex.1d.v4.u32.s32	{
7C3	tex.a2d.v4.f32.f32	{
7C4	tex.grad.a2d.v4.f32.f32	{
7C5	tex.level.a2d.v4.f32.f32	{
7C6	tex.a2d.v4.f32.s32	{
7C7	tex.a2d.v4.s32.f32	{
7C8	tex.grad.a2d.v4.s32.f32	{
7C9	tex.level.a2d.v4.s32.f32	{
7CA	tex.a2d.v4.s32.s32	{
7CB	tex.a2d.v4.u32.f32	{
7CC	tex.grad.a2d.v4.u32.f32	{
7CD	tex.level.a2d.v4.u32.f32	{
7CE	tex.a2d.v4.u32.s32	{
7CF	tex.2d.v4.f32.f32	{
7D0	tex.grad.2d.v4.f32.f32	{
7D1	tex.level.2d.v4.f32.f32	{
7D2	tex.2d.v4.f32.s32	{
7D3	tex.2d.v4.s32.f32	{
7D4	tex.grad.2d.v4.s32.f32	{
7D5	tex.level.2d.v4.s32.f32	{
7D6	tex.2d.v4.s32.s32	{
7D7	tex.2d.v4.u32.f32	{
7D8	tex.grad.2d.v4.u32.f32	{
7D9	tex.level.2d.v4.u32.f32	{
7DA	tex.2d.v4.u32.s32	{
7DB	tex.3d.v4.f32.f32	{
7DC	tex.grad.3d.v4.f32.f32	{
7DD	tex.level.3d.v4.f32.f32	{
7DE	tex.3d.v4.f32.s32	{
7DF	tex.3d.v4.s32.f32	{
7E0	tex.grad.3d.v4.s32.f32	{
7E1	tex.level.3d.v4.s32.f32	{
7E2	tex.3d.v4.s32.s32	{
7E3	tex.3d.v4.u32.f32	{
7E4	tex.grad.3d.v4.u32.f32	{
7E5	tex.level.3d.v4.u32.f32	{
7E6	tex.3d.v4.u32.s32	{
7E7	tex.acube.v4.f32.f32	{
7E8	tex.level.acube.v4.f32.f32	{
7E9	tex.acube.v4.s32.f32	{
7EA	tex.level.acube.v4.s32.f32	{
7EB	tex.acube.v4.u32.f32	{
7EC	tex.level.acube.v4.u32.f32	{
7ED	tex.cube.v4.f32.f32	{
7EE	tex.level.cube.v4.f32.f32	{
7EF	tex.cube.v4.s32.f32	{
7F0	tex.level.cube.v4.s32.f32	{
7F1	tex.cube.v4.u32.f32	{
7F2	tex.level.cube.v4.u32.f32	{
7F3	tex.a1d.v4.f32.f32	{
7F4	tex.grad.a1d.v4.f32.f32	{
7F5	tex.level.a1d.v4.f32.f32	{
7F6	tex.a1d.v4.f32.s32	{
7F7	tex.a1d.v4.s32.f32	{
7F8	tex.grad.a1d.v4.s32.f32	{
7F9	tex.level.a1d.v4.s32.f32	{
7FA	tex.a1d.v4.s32.s32	{
7FB	tex.a1d.v4.u32.f32	{
7FC	tex.grad.a1d.v4.u32.f32	{
7FD	tex.level.a1d.v4.u32.f32	{
7FE	tex.a1d.v4.u32.s32	{
7FF	tex.1d.v4.f32.f32	{
800	tex.grad.1d.v4.f32.f32	{
801	tex.level.1d.v4.f32.f32	{
802	tex.1d.v4.f32.s32	{
803	tex.1d.v4.s32.f32	{
804	tex.grad.1d.v4.s32.f32	{
805	tex.level.1d.v4.s32.f32	{
806	tex.1d.v4.s32.s32	{
807	tex.1d.v4.u32.f32	{
808	tex.grad.1d.v4.u32.f32	{
809	tex.level.1d.v4.u32.f32	{
80A	tex.1d.v4.u32.s32	{
80B	tex.a2d.v4.f32.f32	{
80C	tex.grad.a2d.v4.f32.f32	{
80D	tex.level.a2d.v4.f32.f32	{
80E	tex.a2d.v4.f32.s32	{
80F	tex.a2d.v4.s32.f32	{
810	tex.grad.a2d.v4.s32.f32	{
811	tex.level.a2d.v4.s32.f32	{
812	tex.a2d.v4.s32.s32	{
813	tex.a2d.v4.u32.f32	{
814	tex.grad.a2d.v4.u32.f32	{
815	tex.level.a2d.v4.u32.f32	{
816	tex.a2d.v4.u32.s32	{
817	tex.2d.v4.f32.f32	{
818	tex.grad.2d.v4.f32.f32	{
819	tex.level.2d.v4.f32.f32	{
81A	tex.2d.v4.f32.s32	{
81B	tex.2d.v4.s32.f32	{
81C	tex.grad.2d.v4.s32.f32	{
81D	tex.level.2d.v4.s32.f32	{
81E	tex.2d.v4.s32.s32	{
81F	tex.2d.v4.u32.f32	{
820	tex.grad.2d.v4.u32.f32	{
821	tex.level.2d.v4.u32.f32	{
822	tex.2d.v4.u32.s32	{
823	tex.3d.v4.f32.f32	{
824	tex.grad.3d.v4.f32.f32	{
825	tex.level.3d.v4.f32.f32	{
826	tex.3d.v4.f32.s32	{
827	tex.3d.v4.s32.f32	{
828	tex.grad.3d.v4.s32.f32	{
829	tex.level.3d.v4.s32.f32	{
82A	tex.3d.v4.s32.s32	{
82B	tex.3d.v4.u32.f32	{
82C	tex.grad.3d.v4.u32.f32	{
82D	tex.level.3d.v4.u32.f32	{
82E	tex.3d.v4.u32.s32	{
82F	tex.acube.v4.f32.f32	{
830	tex.grad.acube.v4.f32.f32	{
831	tex.level.acube.v4.f32.f32	{
832	tex.acube.v4.s32.f32	{
833	tex.grad.acube.v4.s32.f32	{
834	tex.level.acube.v4.s32.f32	{
835	tex.acube.v4.u32.f32	{
836	tex.grad.acube.v4.u32.f32	{
837	tex.level.acube.v4.u32.f32	{
838	tex.cube.v4.f32.f32	{
839	tex.grad.cube.v4.f32.f32	{
83A	tex.level.cube.v4.f32.f32	{
83B	tex.cube.v4.s32.f32	{
83C	tex.grad.cube.v4.s32.f32	{
83D	tex.level.cube.v4.s32.f32	{
83E	tex.cube.v4.u32.f32	{
83F	tex.grad.cube.v4.u32.f32	{
840	tex.level.cube.v4.u32.f32	{
841	tld4.a.2d.v4.f32.f32	{
842	tld4.a.2d.v4.s32.f32	{
843	tld4.a.2d.v4.u32.f32	{
844	tld4.b.2d.v4.f32.f32	{
845	tld4.b.2d.v4.s32.f32	{
846	tld4.b.2d.v4.u32.f32	{
847	tld4.g.2d.v4.f32.f32	{
848	tld4.g.2d.v4.s32.f32	{
849	tld4.g.2d.v4.u32.f32	{
84A	tld4.r.2d.v4.f32.f32	{
84B	tld4.r.2d.v4.s32.f32	{
84C	tld4.r.2d.v4.u32.f32	{
84D	tld4.a.2d.v4.f32.f32	{
84E	tld4.a.2d.v4.s32.f32	{
84F	tld4.a.2d.v4.u32.f32	{
850	tld4.b.2d.v4.f32.f32	{
851	tld4.b.2d.v4.s32.f32	{
852	tld4.b.2d.v4.u32.f32	{
853	tld4.g.2d.v4.f32.f32	{
854	tld4.g.2d.v4.s32.f32	{
855	tld4.g.2d.v4.u32.f32	{
856	tld4.r.2d.v4.f32.f32	{
857	tld4.r.2d.v4.s32.f32	{
858	tld4.r.2d.v4.u32.f32	{
859	txq.array_size.b32 	
85A	txq.channel_data_type.b32 	
85B	txq.channel_order.b32 	
85C	txq.depth.b32 	
85D	txq.height.b32 	
85E	txq.num_mipmap_levels.b32 	
85F	txq.num_samples.b32 	
860	txq.width.b32 	
861	div.u16 	
862	div.u16 	
863	div.u32 	
864	div.u32 	
865	div.u64 	
866	div.u64 	
867	rem.u16 	
868	rem.u16 	
869	rem.u32 	
86A	rem.u32 	
86B	rem.u64 	
86C	rem.u64 	
86D	mov.b64	
86E	mov.b32	
86F	mov.b64	
870	mov.b64	
871	mov.u32 	
872	mov.u64 	
873	vote.ballot.b32 	
874	vote.all.pred 	
875	vote.any.pred 	
876	vote.uni.pred 	
877	vote.sync.all.pred 	
878	vote.sync.any.pred 	
879	vote.sync.ballot.b32 	
87A	vote.sync.uni.pred 	
87B	xor.b16  	
87C	xor.b16  	
87D	xor.pred  	
87E	xor.pred  	
87F	xor.b32  	
880	xor.b32  	
881	xor.b64  	
882	xor.b64  	
883	mov.u32 	
884	mov.u64 	
885	cvta.const.u32 	
886	cvta.const.u64 	
887	mov.u32 	
888	mov.u64 	
889	cvta.global.u32 	
88A	cvta.global.u64 	
88B	mov.u32 	
88C	mov.u64 	
88D	cvta.local.u32 	
88E	cvta.local.u64 	
88F	{
	.reg .u64 %temp; 
	cvt.u64.u32 	%temp, 
890	mov.u32 	
891	mov.u64 	
892	cvta.shared.u32 	
893	cvta.shared.u64 	
894	mov.u32 	
895	mov.u64 	
896	cvta.to.const.u32 	
897	cvta.to.const.u64 	
898	mov.u32 	
899	mov.u64 	
89A	cvta.to.global.u32 	
89B	cvta.to.global.u64 	
89C	mov.u32 	
89D	mov.u64 	
89E	cvta.to.local.u32 	
89F	cvta.to.local.u64 	
8A0	{
	.reg .u64 %temp; 
	cvta.to.shared.u64 	%temp, 
8A1	mov.u32 	
8A2	mov.u64 	
8A3	cvta.to.shared.u32 	
8A4	cvta.to.shared.u64 	
8A5	mov.f64 	
8A6	mov.f32 	
8A7	mov.b32 	
8A8	mov.b64 	
8A9	mov.u32 	
8AA	mov.u32 	
8AB	mov.u64 	
8AC	mov.u64 	
8AD	mov.b16 	
8AE	mov.u32 	
8AF	mov.u64 	
8B0	mov.u32 	
8B1	mov.u64 	
8B2	mov.u64 	
8B3	trap;
8B4	
